date,temp,humidity,pressure,windspeed
2024-01-01,24.84,45.8,1008.5,8.7
2024-01-02,25.52,65.3,1020.8,7.0
2024-01-03,23.74,45.9,1007.4,12.1
2024-01-04,21.47,51.0,1016.0,12.5
2024-01-05,22.74,62.7,1019.2,6.1
2024-01-06,26.35,65.9,1009.8,7.9
2024-01-07,27.36,55.1,1004.9,7.2
2024-01-08,26.81,63.1,1019.1,14.8
2024-01-09,25.04,74.2,1010.6,12.6
2024-01-10,26.9,63.6,1020.2,12.9
2024-01-11,26.26,46.4,1007.6,9.5
2024-01-12,22.61,52.0,1005.0,9.3
2024-01-13,26.04,55.9,1010.4,8.5
2024-01-14,23.93,73.1,1016.0,13.3
2024-01-15,23.46,66.9,1006.3,10.6
2024-01-16,28.47,64.2,1014.1,14.2
2024-01-17,27.69,68.3,1007.6,6.4
2024-01-18,24.62,53.0,1007.2,17.3
2024-01-19,28.09,54.4,1016.1,10.7
2024-01-20,28.41,58.8,1008.3,9.0
2024-01-21,26.39,52.9,1014.7,16.8
2024-01-22,25.52,51.6,1023.0,12.1
2024-01-23,23.76,46.4,1005.2,13.5
2024-01-24,28.07,57.7,1004.3,10.6
2024-01-25,29.39,60.9,1022.4,16.3
2024-01-26,23.57,66.6,1016.6,12.4
2024-01-27,25.2,64.2,1005.2,11.2
2024-01-28,26.41,73.6,1020.5,9.2
2024-01-29,26.78,50.4,1021.3,16.4
2024-01-30,25.66,64.2,1015.2,7.8
2024-01-31,28.54,61.2,1018.6,12.4
2024-02-01,24.06,54.7,1003.4,17.1
2024-02-02,29.41,69.9,1009.2,6.7
2024-02-03,29.5,73.4,1004.7,11.8
2024-02-04,24.73,67.8,1018.3,7.5
2024-02-05,27.25,61.5,1008.3,16.5
2024-02-06,27.02,51.4,1013.8,14.8
2024-02-07,25.78,54.4,1022.9,13.8
2024-02-08,27.28,60.5,1005.4,8.7
2024-02-09,26.76,62.6,1007.6,8.6
2024-02-10,25.24,63.9,1007.6,16.9
2024-02-11,30.05,47.1,1007.8,14.0
2024-02-12,26.26,49.0,1021.7,12.9
2024-02-13,27.88,68.5,1019.1,8.3
2024-02-14,25.7,57.9,1011.5,11.6
2024-02-15,29.57,65.2,1022.7,7.2
2024-02-16,27.69,55.2,1020.2,9.0
2024-02-17,26.48,58.5,1011.4,9.3
2024-02-18,26.91,72.7,1011.9,16.3
2024-02-19,28.78,46.5,1023.0,16.0
2024-02-20,31.36,72.8,1020.0,8.0
2024-02-21,28.53,51.4,1011.0,6.7
2024-02-22,27.96,74.6,1008.3,15.4
2024-02-23,28.48,57.7,1022.1,17.9
2024-02-24,29.14,66.6,1006.1,9.6
2024-02-25,31.68,62.4,1013.8,15.0
2024-02-26,26.27,62.5,1013.1,16.2
2024-02-27,26.93,73.8,1004.6,8.2
2024-02-28,29.61,65.3,1007.7,7.4
2024-02-29,31.44,52.4,1014.9,13.4
2024-03-01,28.67,62.5,1013.5,17.2
